num910=['1', '11', '17', '27', '35', '39', '31'];
num373=['15', '26', '37', '42', '43', '45', '9'];
num372=['8', '11', '14', '16', '18', '21', '13'];
num371=['7', '9', '15', '26', '27', '42', '18'];
num370=['16', '18', '24', '42', '44', '45', '17'];
num369=['17', '20', '35', '36', '41', '43', '21'];
num368=['11', '21', '24', '30', '39', '45', '26'];
num367=['3', '22', '25', '29', '32', '44', '19'];
num366=['5', '12', '19', '26', '27', '44', '38'];
num365=['5', '15', '21', '25', '26', '30', '31'];
num364=['2', '5', '7', '14', '16', '40', '4'];
num363=['11', '12', '14', '21', '32', '38', '6'];
num362=['2', '3', '22', '27', '30', '40', '29'];
num361=['5', '10', '16', '24', '27', '35', '33'];
num360=['4', '16', '23', '25', '35', '40', '27'];
num359=['1', '10', '19', '20', '24', '40', '23'];
num358=['1', '9', '10', '12', '21', '40', '37'];
num357=['10', '14', '18', '21', '36', '37', '5'];
num356=['2', '8', '14', '25', '29', '45', '24'];
num355=['5', '8', '29', '30', '35', '44', '38'];
num354=['14', '19', '36', '43', '44', '45', '1'];
num353=['11', '16', '19', '22', '29', '36', '26'];
num352=['5', '16', '17', '20', '26', '41', '24'];
num351=['5', '25', '27', '29', '34', '36', '33'];
num350=['1', '8', '18', '24', '29', '33', '35'];
num349=['5', '13', '14', '20', '24', '25', '36'];
num348=['3', '14', '17', '20', '24', '31', '34'];
num347=['3', '8', '13', '27', '32', '42', '10'];
num346=['5', '13', '14', '22', '44', '45', '33'];
num345=['15', '20', '23', '29', '39', '42', '2'];
num344=['1', '2', '15', '28', '34', '45', '38'];
num343=['1', '10', '17', '29', '31', '43', '15'];
num342=['1', '13', '14', '33', '34', '43', '25'];
num341=['1', '8', '19', '34', '39', '43', '41'];
num340=['18', '24', '26', '29', '34', '38', '32'];
num339=['6', '8', '14', '21', '30', '37', '45'];
num338=['2', '13', '34', '38', '42', '45', '16'];
num337=['1', '5', '14', '18', '32', '37', '4'];
num336=['3', '5', '20', '34', '35', '44', '16'];
num335=['5', '9', '16', '23', '26', '45', '21'];
num334=['13', '15', '21', '29', '39', '43', '33'];
num333=['5', '14', '27', '30', '39', '43', '35'];
num332=['16', '17', '34', '36', '42', '45', '3'];
num331=['4', '9', '14', '26', '31', '44', '39'];
num330=['3', '4', '16', '17', '19', '20', '23'];
num329=['9', '17', '19', '30', '35', '42', '4'];
num328=['1', '6', '9', '16', '17', '28', '24'];
num327=['6', '12', '13', '17', '32', '44', '24'];
num326=['16', '23', '25', '33', '36', '39', '40'];
num325=['7', '17', '20', '32', '44', '45', '33'];
num324=['2', '4', '21', '25', '33', '36', '17'];
num323=['10', '14', '15', '32', '36', '42', '3'];
num322=['9', '18', '29', '32', '38', '43', '20'];
num321=['12', '18', '20', '21', '25', '34', '42'];
num320=['16', '19', '23', '25', '41', '45', '3'];
num319=['5', '8', '22', '28', '33', '42', '37'];
num318=['2', '17', '19', '20', '34', '45', '21'];
num317=['3', '10', '11', '22', '36', '39', '8'];
num316=['10', '11', '21', '27', '31', '39', '43'];
num315=['1', '13', '33', '35', '43', '45', '23'];
num314=['15', '17', '19', '34', '38', '41', '2'];
num313=['9', '17', '34', '35', '43', '45', '2'];
num312=['2', '3', '5', '6', '12', '20', '25'];
num311=['4', '12', '24', '27', '28', '32', '10'];
num310=['1', '5', '19', '28', '34', '41', '16'];
num309=['1', '2', '5', '11', '18', '36', '22'];
num308=['14', '15', '17', '19', '37', '45', '40'];
num307=['5', '15', '21', '23', '25', '45', '12'];
num306=['4', '18', '23', '30', '34', '41', '19'];
num305=['7', '8', '18', '21', '23', '39', '9'];
num304=['4', '10', '16', '26', '33', '41', '38'];
num303=['2', '14', '17', '30', '38', '45', '43'];
num302=['13', '19', '20', '32', '38', '42', '4'];
num301=['7', '11', '13', '33', '37', '43', '26'];
num300=['7', '9', '10', '12', '26', '38', '39'];
num299=['1', '3', '20', '25', '36', '45', '24'];
num298=['5', '9', '27', '29', '37', '40', '19'];
num297=['6', '11', '19', '20', '28', '32', '34'];
num296=['3', '8', '15', '27', '30', '45', '44'];
num295=['1', '4', '12', '16', '18', '38', '8'];
num294=['6', '10', '17', '30', '37', '38', '40'];
num293=['1', '9', '17', '21', '29', '33', '24'];
num292=['17', '18', '31', '32', '33', '34', '10'];
num291=['3', '7', '8', '18', '20', '42', '45'];
num290=['8', '13', '18', '32', '39', '45', '7'];
num289=['3', '14', '33', '37', '38', '42', '10'];
num288=['1', '12', '17', '28', '35', '41', '10'];
num287=['6', '12', '24', '27', '35', '37', '41'];
num286=['1', '15', '19', '40', '42', '44', '17'];
num285=['13', '33', '37', '40', '41', '45', '2'];
num284=['2', '7', '15', '24', '30', '45', '28'];
num283=['6', '8', '18', '31', '38', '45', '42'];
num282=['2', '5', '10', '18', '31', '32', '30'];
num281=['1', '3', '4', '6', '14', '41', '12'];
num280=['10', '11', '23', '24', '36', '37', '35'];
num279=['7', '16', '31', '36', '37', '38', '11'];
num278=['3', '11', '37', '39', '41', '43', '13'];
num277=['10', '12', '13', '15', '25', '29', '20'];
num276=['4', '15', '21', '33', '39', '41', '25'];
num275=['14', '19', '20', '35', '38', '40', '26'];
num274=['13', '14', '15', '26', '35', '39', '25'];
num273=['1', '8', '24', '31', '34', '44', '6'];
num272=['7', '9', '12', '27', '39', '43', '28'];
num271=['3', '8', '9', '27', '29', '40', '36'];
num270=['5', '9', '12', '20', '21', '26', '27'];
num269=['5', '18', '20', '36', '42', '43', '32'];
num268=['3', '10', '19', '24', '32', '45', '12'];
num267=['7', '8', '24', '34', '36', '41', '1'];
num266=['3', '4', '9', '11', '22', '42', '37'];
num265=['5', '9', '34', '37', '38', '39', '12'];
num264=['9', '16', '27', '36', '41', '44', '5'];
num263=['1', '27', '28', '32', '37', '40', '18'];
num262=['9', '12', '24', '25', '29', '31', '36'];
num261=['6', '11', '16', '18', '31', '43', '2'];
num260=['7', '12', '15', '24', '37', '40', '43'];
num259=['4', '5', '14', '35', '42', '45', '34'];
num258=['14', '27', '30', '31', '38', '40', '17'];
num257=['6', '13', '27', '31', '32', '37', '4'];
num256=['4', '11', '14', '21', '23', '43', '32'];
num255=['1', '5', '6', '24', '27', '42', '32'];
num254=['1', '5', '19', '20', '24', '30', '27'];
num253=['8', '19', '25', '31', '34', '36', '33'];
num252=['14', '23', '26', '31', '39', '45', '28'];
num251=['6', '7', '19', '25', '28', '38', '45'];
num250=['19', '23', '30', '37', '43', '45', '38'];
num249=['3', '8', '27', '31', '41', '44', '11'];
num248=['3', '8', '17', '23', '38', '45', '13'];
num247=['12', '15', '28', '36', '39', '40', '13'];
num246=['13', '18', '21', '23', '26', '39', '15'];
num245=['9', '11', '27', '31', '32', '38', '22'];
num244=['13', '16', '25', '36', '37', '38', '19'];
num243=['2', '12', '17', '19', '28', '42', '34'];
num242=['4', '19', '20', '21', '32', '34', '43'];
num241=['2', '16', '24', '27', '28', '35', '21'];
num240=['6', '10', '16', '40', '41', '43', '21'];
num239=['11', '15', '24', '39', '41', '44', '7'];
num238=['2', '4', '15', '28', '31', '34', '35'];
num237=['1', '11', '17', '21', '24', '44', '33'];
num236=['1', '4', '8', '13', '37', '39', '7'];
num235=['21', '22', '26', '27', '31', '37', '8'];
num234=['13', '21', '22', '24', '26', '37', '4'];
num233=['4', '6', '13', '17', '28', '40', '39'];
num232=['8', '9', '10', '12', '24', '44', '35'];
num231=['5', '10', '19', '31', '44', '45', '27'];
num230=['5', '11', '14', '29', '32', '33', '12'];
num229=['4', '5', '9', '11', '23', '38', '35'];
num228=['17', '25', '35', '36', '39', '44', '23'];
num227=['4', '5', '15', '16', '22', '42', '2'];
num226=['2', '6', '8', '14', '21', '22', '34'];
num225=['5', '11', '13', '19', '31', '36', '7'];
num224=['4', '19', '26', '27', '30', '42', '7'];
num223=['1', '3', '18', '20', '26', '27', '38'];
num222=['5', '7', '28', '29', '39', '43', '44'];
num221=['2', '20', '33', '35', '37', '40', '10'];
num220=['5', '11', '19', '21', '34', '43', '31'];
num219=['4', '11', '20', '26', '35', '37', '16'];
num218=['1', '8', '14', '18', '29', '44', '20'];
num217=['16', '20', '27', '33', '35', '39', '38'];
num216=['7', '16', '17', '33', '36', '40', '1'];
num215=['2', '3', '7', '15', '43', '44', '4'];
num214=['5', '7', '20', '25', '28', '37', '32'];
num213=['2', '3', '4', '5', '20', '24', '42'];
num212=['11', '12', '18', '21', '31', '38', '8'];
num211=['12', '13', '17', '20', '33', '41', '8'];
num210=['10', '19', '22', '23', '25', '37', '39'];
num209=['2', '7', '18', '20', '24', '33', '37'];
num208=['14', '25', '31', '34', '40', '44', '24'];
num207=['3', '11', '14', '31', '32', '37', '38'];
num206=['1', '2', '3', '15', '20', '25', '43'];
num205=['1', '3', '21', '29', '35', '37', '30'];
num204=['3', '12', '14', '35', '40', '45', '5'];
num203=['1', '3', '11', '24', '30', '32', '7'];
num202=['12', '14', '27', '33', '39', '44', '17'];
num201=['3', '11', '24', '38', '39', '44', '26'];
num200=['5', '6', '13', '14', '17', '20', '7'];
num199=['14', '21', '22', '25', '30', '36', '43'];
num198=['12', '19', '20', '25', '41', '45', '2'];
num197=['7', '12', '16', '34', '42', '45', '4'];
num196=['35', '36', '37', '41', '44', '45', '30'];
num195=['7', '10', '19', '22', '35', '40', '31'];
num194=['15', '20', '23', '26', '39', '44', '28'];
num193=['6', '14', '18', '26', '36', '39', '13'];
num192=['4', '8', '11', '18', '37', '45', '33'];
num191=['5', '6', '24', '25', '32', '37', '8'];
num190=['8', '14', '18', '30', '31', '44', '15'];
num189=['8', '14', '32', '35', '37', '45', '28'];
num188=['19', '24', '27', '30', '31', '34', '36'];
num187=['1', '2', '8', '18', '29', '38', '42'];
num186=['4', '10', '14', '19', '21', '45', '9'];
num185=['1', '2', '4', '8', '19', '38', '14'];
num184=['1', '2', '6', '16', '20', '33', '41'];
num183=['2', '18', '24', '34', '40', '42', '5'];
num182=['13', '15', '27', '29', '34', '40', '35'];
num181=['14', '21', '23', '32', '40', '45', '44'];
num180=['2', '15', '20', '21', '29', '34', '22'];
num179=['5', '9', '17', '25', '39', '43', '32'];
num178=['1', '5', '11', '12', '18', '23', '9'];
num177=['1', '10', '13', '16', '37', '43', '6'];
num176=['4', '17', '30', '32', '33', '34', '15'];
num175=['19', '26', '28', '31', '33', '36', '17'];
num174=['13', '14', '18', '22', '35', '39', '16'];
num173=['3', '9', '24', '30', '33', '34', '18'];
num172=['4', '19', '21', '24', '26', '41', '35'];
num171=['4', '16', '25', '29', '34', '35', '1'];
num170=['2', '11', '13', '15', '31', '42', '10'];
num169=['16', '27', '35', '37', '43', '45', '19'];
num168=['3', '10', '31', '40', '42', '43', '30'];
num167=['24', '27', '28', '30', '36', '39', '4'];
num166=['9', '12', '27', '36', '39', '45', '14'];
num165=['5', '13', '18', '19', '22', '42', '31'];
num164=['6', '9', '10', '11', '39', '41', '27'];
num163=['7', '11', '26', '28', '29', '44', '16'];
num162=['1', '5', '21', '25', '38', '41', '24'];
num161=['22', '34', '36', '40', '42', '45', '44'];
num160=['3', '7', '8', '34', '39', '41', '1'];
num159=['1', '18', '30', '41', '42', '43', '32'];
num158=['4', '9', '13', '18', '21', '34', '7'];
num157=['19', '26', '30', '33', '35', '39', '37'];
num156=['5', '18', '28', '30', '42', '45', '2'];
num155=['16', '19', '20', '32', '33', '41', '4'];
num154=['6', '19', '21', '35', '40', '45', '20'];
num153=['3', '8', '11', '12', '13', '36', '33'];
num152=['1', '5', '13', '26', '29', '34', '43'];
num151=['1', '2', '10', '13', '18', '19', '15'];
num150=['2', '18', '25', '28', '37', '39', '16'];
num149=['2', '11', '21', '34', '41', '42', '27'];
num148=['21', '25', '33', '34', '35', '36', '17'];
num147=['4', '6', '13', '21', '40', '42', '36'];
num146=['2', '19', '27', '35', '41', '42', '25'];
num145=['2', '3', '13', '20', '27', '44', '9'];
num144=['4', '15', '17', '26', '36', '37', '43'];
num143=['26', '27', '28', '42', '43', '45', '8'];
num142=['12', '16', '30', '34', '40', '44', '19'];
num141=['8', '12', '29', '31', '42', '43', '2'];
num140=['3', '13', '17', '18', '19', '28', '8'];
num139=['9', '11', '15', '20', '28', '43', '13'];
num138=['10', '11', '27', '28', '37', '39', '19'];
num137=['7', '9', '20', '25', '36', '39', '15'];
num136=['2', '16', '30', '36', '41', '42', '11'];
num135=['6', '14', '22', '28', '35', '39', '16'];
num134=['3', '12', '20', '23', '31', '35', '43'];
num133=['4', '7', '15', '18', '23', '26', '13'];
num132=['3', '17', '23', '34', '41', '45', '43'];
num131=['8', '10', '11', '14', '15', '21', '37'];
num130=['7', '19', '24', '27', '42', '45', '31'];
num129=['19', '23', '25', '28', '38', '42', '17'];
num128=['12', '30', '34', '36', '37', '45', '39'];
num127=['3', '5', '10', '29', '32', '43', '35'];
num126=['7', '20', '22', '27', '40', '43', '1'];
num125=['2', '8', '32', '33', '35', '36', '18'];
num124=['4', '16', '23', '25', '29', '42', '1'];
num123=['7', '17', '18', '28', '30', '45', '27'];
num122=['1', '11', '16', '17', '36', '40', '8'];
num121=['12', '28', '30', '34', '38', '43', '9'];
num120=['4', '6', '10', '11', '32', '37', '30'];
num119=['3', '11', '13', '14', '17', '21', '38'];
num118=['3', '4', '10', '17', '19', '22', '38'];
num117=['5', '10', '22', '34', '36', '44', '35'];
num116=['2', '4', '25', '31', '34', '37', '17'];
num115=['1', '2', '6', '9', '25', '28', '31'];
num114=['11', '14', '19', '26', '28', '41', '2'];
num113=['4', '9', '28', '33', '36', '45', '26'];
num112=['26', '29', '30', '33', '41', '42', '43'];
num111=['7', '18', '31', '33', '36', '40', '27'];
num110=['7', '20', '22', '23', '29', '43', '1'];
num109=['1', '5', '34', '36', '42', '44', '33'];
num108=['7', '18', '22', '23', '29', '44', '12'];
num107=['1', '4', '5', '6', '9', '31', '17'];
num106=['4', '10', '12', '22', '24', '33', '29'];
num105=['8', '10', '20', '34', '41', '45', '28'];
num104=['17', '32', '33', '34', '42', '44', '35'];
num103=['5', '14', '15', '27', '30', '45', '10'];
num102=['17', '22', '24', '26', '35', '40', '42'];
num101=['1', '3', '17', '32', '35', '45', '8'];
num100=['1', '7', '11', '23', '37', '42', '6'];
num99=['1', '3', '10', '27', '29', '37', '11'];
num98=['6', '9', '16', '23', '24', '32', '43'];
num97=['6', '7', '14', '15', '20', '36', '3'];
num96=['1', '3', '8', '21', '22', '31', '20'];
num95=['8', '17', '27', '31', '34', '43', '14'];
num94=['5', '32', '34', '40', '41', '45', '6'];
num93=['6', '22', '24', '36', '38', '44', '19'];
num92=['3', '14', '24', '33', '35', '36', '17'];
num91=['1', '21', '24', '26', '29', '42', '27'];
num90=['17', '20', '29', '35', '38', '44', '10'];
num89=['4', '26', '28', '29', '33', '40', '37'];
num88=['1', '17', '20', '24', '30', '41', '27'];
num87=['4', '12', '16', '23', '34', '43', '26'];
num86=['2', '12', '37', '39', '41', '45', '33'];
num85=['6', '8', '13', '23', '31', '36', '21'];
num84=['16', '23', '27', '34', '42', '45', '11'];
num83=['6', '10', '15', '17', '19', '34', '14'];
num82=['1', '2', '3', '14', '27', '42', '39'];
num81=['5', '7', '11', '13', '20', '33', '6'];
num80=['17', '18', '24', '25', '26', '30', '1'];
num79=['3', '12', '24', '27', '30', '32', '14'];
num78=['10', '13', '25', '29', '33', '35', '38'];
num77=['2', '18', '29', '32', '43', '44', '37'];
num76=['1', '3', '15', '22', '25', '37', '43'];
num75=['2', '5', '24', '32', '34', '44', '28'];
num74=['6', '15', '17', '18', '35', '40', '23'];
num73=['3', '12', '18', '32', '40', '43', '38'];
num72=['2', '4', '11', '17', '26', '27', '1'];
num71=['5', '9', '12', '16', '29', '41', '21'];
num70=['5', '19', '22', '25', '28', '43', '26'];
num69=['5', '8', '14', '15', '19', '39', '35'];
num68=['10', '12', '15', '16', '26', '39', '38'];
num67=['3', '7', '10', '15', '36', '38', '33'];
num66=['2', '3', '7', '17', '22', '24', '45'];
num65=['4', '25', '33', '36', '40', '43', '39'];
num64=['14', '15', '18', '21', '26', '36', '39'];
num63=['3', '20', '23', '36', '38', '40', '5'];
num62=['3', '8', '15', '27', '29', '35', '21'];
num61=['14', '15', '19', '30', '38', '43', '8'];
num60=['2', '8', '25', '36', '39', '42', '11'];
num59=['6', '29', '36', '39', '41', '45', '13'];
num58=['10', '24', '25', '33', '40', '44', '1'];
num57=['7', '10', '16', '25', '29', '44', '6'];
num56=['10', '14', '30', '31', '33', '37', '19'];
num55=['17', '21', '31', '37', '40', '44', '7'];
num54=['1', '8', '21', '27', '36', '39', '37'];
num53=['7', '8', '14', '32', '33', '39', '42'];
num52=['2', '4', '15', '16', '20', '29', '1'];
num51=['2', '3', '11', '16', '26', '44', '35'];
num50=['2', '10', '12', '15', '22', '44', '1'];
num49=['4', '7', '16', '19', '33', '40', '30'];
num48=['6', '10', '18', '26', '37', '38', '3'];
num47=['14', '17', '26', '31', '36', '45', '27'];
num46=['8', '13', '15', '23', '31', '38', '39'];
num45=['1', '10', '20', '27', '33', '35', '17'];
num44=['3', '11', '21', '30', '38', '45', '39'];
num43=['6', '31', '35', '38', '39', '44', '1'];
num42=['17', '18', '19', '21', '23', '32', '1'];
num41=['13', '20', '23', '35', '38', '43', '34'];
num40=['7', '13', '18', '19', '25', '26', '6'];
num39=['6', '7', '13', '15', '21', '43', '8'];
num38=['16', '17', '22', '30', '37', '43', '36'];
num37=['7', '27', '30', '33', '35', '37', '42'];
num36=['1', '10', '23', '26', '28', '40', '31'];
num35=['2', '3', '11', '26', '37', '43', '39'];
num34=['9', '26', '35', '37', '40', '42', '2'];
num33=['4', '7', '32', '33', '40', '41', '9'];
num32=['6', '14', '19', '25', '34', '44', '11'];
num31=['7', '9', '18', '23', '28', '35', '32'];
num30=['8', '17', '20', '35', '36', '44', '4'];
num29=['1', '5', '13', '34', '39', '40', '11'];
num28=['9', '18', '23', '25', '35', '37', '1'];
num27=['1', '20', '26', '28', '37', '43', '27'];
num26=['4', '5', '7', '18', '20', '25', '31'];
num25=['2', '4', '21', '26', '43', '44', '16'];
num24=['7', '8', '27', '29', '36', '43', '6'];
num23=['5', '13', '17', '18', '33', '42', '44'];
num22=['4', '5', '6', '8', '17', '39', '25'];
num21=['6', '12', '17', '18', '31', '32', '21'];
num20=['10', '14', '18', '20', '23', '30', '41'];
num19=['6', '30', '38', '39', '40', '43', '26'];
num18=['3', '12', '13', '19', '32', '35', '29'];
num17=['3', '4', '9', '17', '32', '37', '1'];
num16=['6', '7', '24', '37', '38', '40', '33'];
num15=['3', '4', '16', '30', '31', '37', '13'];
num14=['2', '6', '12', '31', '33', '40', '15'];
num13=['22', '23', '25', '37', '38', '42', '26'];
num12=['2', '11', '21', '25', '39', '45', '44'];
num11=['1', '7', '36', '37', '41', '42', '14'];
num10=['9', '25', '30', '33', '41', '44', '6'];
num9=['2', '4', '16', '17', '36', '39', '14'];
num8=['8', '19', '25', '34', '37', '39', '9'];
num7=['2', '9', '16', '25', '26', '40', '42'];
num6=['14', '15', '26', '27', '40', '42', '34'];
num5=['16', '24', '29', '40', '41', '42', '3'];
num4=['14', '27', '30', '31', '40', '42', '2'];
num3=['11', '16', '19', '21', '27', '31', '30'];
num2=['9', '13', '21', '25', '32', '42', '2'];
num1=['10', '23', '29', '33', '37', '40', '16'];
